,doi
485,https://doi.org/10.1099/00207713-51-3-1011
485,https://doi.org/10.1099/00207713-51-3-1023
485,https://doi.org/10.1099/00207713-51-3-1027
485,https://doi.org/10.1099/00207713-51-3-1035
487,https://doi.org/10.1099/00207713-52-6-2183
487,https://doi.org/10.1099/00207713-52-6-2191
487,https://doi.org/10.1099/00207713-52-6-2203
487,https://doi.org/10.1099/00207713-52-6-2211
487,https://doi.org/10.1099/00207713-52-6-2219
487,https://doi.org/10.1099/00207713-52-6-2231
487,https://doi.org/10.1099/00207713-52-6-2241
487,https://doi.org/10.1099/00207713-52-6-2251
487,https://doi.org/10.1099/00207713-52-6-2257
487,https://doi.org/10.1099/00207713-52-6-2261
487,https://doi.org/10.1099/00207713-52-6-2271
487,https://doi.org/10.1099/00207713-52-6-2281
487,https://doi.org/10.1099/00207713-52-6-2291
487,https://doi.org/10.1099/00207713-52-6-2297
487,https://doi.org/10.1099/00207713-52-6-2303
487,https://doi.org/10.1099/00207713-52-6-2309
487,https://doi.org/10.1099/00207713-52-6-2315
487,https://doi.org/10.1099/00207713-52-6-2321
487,https://doi.org/10.1099/ijs.0.02571-0
487,https://doi.org/10.1099/ijs.0.02572-0
488,https://doi.org/10.1099/00207713-52-6-2049
488,https://doi.org/10.1099/00207713-52-6-2055
488,https://doi.org/10.1099/00207713-52-6-2061
488,https://doi.org/10.1099/00207713-52-6-2065
488,https://doi.org/10.1099/00207713-52-6-2075
488,https://doi.org/10.1099/00207713-52-6-2081
488,https://doi.org/10.1099/00207713-52-6-2089
488,https://doi.org/10.1099/00207713-52-6-2095
488,https://doi.org/10.1099/00207713-52-6-2101
488,https://doi.org/10.1099/00207713-52-6-2107
488,https://doi.org/10.1099/00207713-52-6-2113
488,https://doi.org/10.1099/00207713-52-6-2121
488,https://doi.org/10.1099/00207713-52-6-2127
488,https://doi.org/10.1099/00207713-52-6-2135
488,https://doi.org/10.1099/00207713-52-6-2141
488,https://doi.org/10.1099/00207713-52-6-2147
488,https://doi.org/10.1099/00207713-52-6-2155
488,https://doi.org/10.1099/00207713-52-6-2163
488,https://doi.org/10.1099/00207713-52-6-2169
488,https://doi.org/10.1099/00207713-52-6-2175
489,https://doi.org/10.1099/00207713-52-5-1745
489,https://doi.org/10.1099/00207713-52-5-1749
489,https://doi.org/10.1099/00207713-52-5-1759
489,https://doi.org/10.1099/00207713-52-5-1767
489,https://doi.org/10.1099/00207713-52-5-1773
489,https://doi.org/10.1099/00207713-52-5-1783
489,https://doi.org/10.1099/00207713-52-5-1789
489,https://doi.org/10.1099/00207713-52-5-1799
489,https://doi.org/10.1099/00207713-52-5-1807
489,https://doi.org/10.1099/00207713-52-5-1815
489,https://doi.org/10.1099/00207713-52-5-1821
489,https://doi.org/10.1099/00207713-52-5-1825
489,https://doi.org/10.1099/00207713-52-5-1831
489,https://doi.org/10.1099/00207713-52-5-1837
489,https://doi.org/10.1099/00207713-52-5-1845
489,https://doi.org/10.1099/00207713-52-5-1851
489,https://doi.org/10.1099/00207713-52-5-1859
489,https://doi.org/10.1099/00207713-52-5-1867
489,https://doi.org/10.1099/00207713-52-5-1881
489,https://doi.org/10.1099/00207713-52-5-1887
490,https://doi.org/10.1099/00207713-52-5-1603
490,https://doi.org/10.1099/00207713-52-5-1609
490,https://doi.org/10.1099/00207713-52-5-1615
490,https://doi.org/10.1099/00207713-52-5-1621
490,https://doi.org/10.1099/00207713-52-5-1629
490,https://doi.org/10.1099/00207713-52-5-1635
490,https://doi.org/10.1099/00207713-52-5-1641
490,https://doi.org/10.1099/00207713-52-5-1647
490,https://doi.org/10.1099/00207713-52-5-1655
490,https://doi.org/10.1099/00207713-52-5-1663
490,https://doi.org/10.1099/00207713-52-5-1669
490,https://doi.org/10.1099/00207713-52-5-1675
490,https://doi.org/10.1099/00207713-52-5-1681
490,https://doi.org/10.1099/00207713-52-5-1687
490,https://doi.org/10.1099/00207713-52-5-1695
490,https://doi.org/10.1099/00207713-52-5-1701
490,https://doi.org/10.1099/00207713-52-5-1715
490,https://doi.org/10.1099/00207713-52-5-1723
490,https://doi.org/10.1099/00207713-52-5-1729
490,https://doi.org/10.1099/00207713-52-5-1737
491,https://doi.org/10.1099/00207713-52-4-1341
491,https://doi.org/10.1099/00207713-52-4-1349
491,https://doi.org/10.1099/00207713-52-4-1361
491,https://doi.org/10.1099/00207713-52-4-1369
491,https://doi.org/10.1099/00207713-52-4-1377
491,https://doi.org/10.1099/00207713-52-4-1383
491,https://doi.org/10.1099/00207713-52-4-1391
491,https://doi.org/10.1099/00207713-52-4-1397
491,https://doi.org/10.1099/00207713-52-4-1405
491,https://doi.org/10.1099/00207713-52-4-1411
491,https://doi.org/10.1099/00207713-52-4-1423
492,https://doi.org/10.1099/00207713-52-4-1205
492,https://doi.org/10.1099/00207713-52-4-1211
492,https://doi.org/10.1099/00207713-52-4-1217
492,https://doi.org/10.1099/00207713-52-4-1225
492,https://doi.org/10.1099/00207713-52-4-1229
492,https://doi.org/10.1099/00207713-52-4-1235
492,https://doi.org/10.1099/00207713-52-4-1239
492,https://doi.org/10.1099/00207713-52-4-1247
492,https://doi.org/10.1099/00207713-52-4-1257
492,https://doi.org/10.1099/00207713-52-4-1263
492,https://doi.org/10.1099/00207713-52-4-1267
492,https://doi.org/10.1099/00207713-52-4-1277
492,https://doi.org/10.1099/00207713-52-4-1285
492,https://doi.org/10.1099/00207713-52-4-1291
492,https://doi.org/10.1099/00207713-52-4-1299
492,https://doi.org/10.1099/00207713-52-4-1305
492,https://doi.org/10.1099/00207713-52-4-1309
492,https://doi.org/10.1099/00207713-52-4-1317
492,https://doi.org/10.1099/00207713-52-4-1325
492,https://doi.org/10.1099/00207713-52-4-1331
493,https://doi.org/10.1099/00207713-47-3-607
493,https://doi.org/10.1099/00207713-47-3-615
493,https://doi.org/10.1099/00207713-47-3-622
493,https://doi.org/10.1099/00207713-47-3-627
493,https://doi.org/10.1099/00207713-47-3-635
493,https://doi.org/10.1099/00207713-47-3-640
493,https://doi.org/10.1099/00207713-47-3-645
493,https://doi.org/10.1099/00207713-47-3-651
493,https://doi.org/10.1099/00207713-47-3-657
493,https://doi.org/10.1099/00207713-47-3-661
493,https://doi.org/10.1099/00207713-47-3-670
493,https://doi.org/10.1099/00207713-47-3-678
493,https://doi.org/10.1099/00207713-47-3-684
493,https://doi.org/10.1099/00207713-47-3-687
493,https://doi.org/10.1099/00207713-47-3-693
493,https://doi.org/10.1099/00207713-47-3-698
493,https://doi.org/10.1099/00207713-47-3-709
493,https://doi.org/10.1099/00207713-47-3-713
493,https://doi.org/10.1099/00207713-47-3-720
493,https://doi.org/10.1099/00207713-47-3-724
494,https://doi.org/10.1099/00207713-47-4-921
494,https://doi.org/10.1099/00207713-47-4-926
494,https://doi.org/10.1099/00207713-47-4-933
494,https://doi.org/10.1099/00207713-47-4-939
494,https://doi.org/10.1099/00207713-47-4-948
494,https://doi.org/10.1099/00207713-47-4-952
494,https://doi.org/10.1099/00207713-47-4-958
494,https://doi.org/10.1099/00207713-47-4-969
494,https://doi.org/10.1099/00207713-47-4-975
494,https://doi.org/10.1099/00207713-47-4-983
494,https://doi.org/10.1099/00207713-47-4-989
494,https://doi.org/10.1099/00207713-47-4-996
494,https://doi.org/10.1099/00207713-47-4-1007
494,https://doi.org/10.1099/00207713-47-4-1013
494,https://doi.org/10.1099/00207713-47-4-1020
494,https://doi.org/10.1099/00207713-47-4-1034
494,https://doi.org/10.1099/00207713-47-4-1040
494,https://doi.org/10.1099/00207713-47-4-1048
494,https://doi.org/10.1099/00207713-47-4-1055
494,https://doi.org/10.1099/00207713-47-4-1061
497,https://doi.org/10.1099/00207713-47-4-1275
497,https://doi.org/10.1099/00207713-47-4-1277a
497,https://doi.org/10.1099/00207713-47-4-1277
497,https://doi.org/10.1099/00207713-47-4-1279
498,https://doi.org/10.1099/00207713-47-3-853
498,https://doi.org/10.1099/00207713-47-3-858
498,https://doi.org/10.1099/00207713-47-3-863
498,https://doi.org/10.1099/00207713-47-3-870
498,https://doi.org/10.1099/00207713-47-3-874
498,https://doi.org/10.1099/00207713-47-3-880
498,https://doi.org/10.1099/00207713-47-3-883
498,https://doi.org/10.1099/00207713-47-3-885
498,https://doi.org/10.1099/00207713-47-3-889
498,https://doi.org/10.1099/00207713-47-3-893
498,https://doi.org/10.1099/00207713-47-3-895
498,https://doi.org/10.1099/00207713-47-3-899
498,https://doi.org/10.1099/00207713-47-3-904
498,https://doi.org/10.1099/00207713-47-3-908
498,https://doi.org/10.1099/00207713-47-3-910
498,https://doi.org/10.1099/00207713-47-3-911
498,https://doi.org/10.1099/00207713-47-3-915
498,https://doi.org/10.1099/00207713-47-3-917
498,https://doi.org/10.1099/00207713-47-3-920
498,https://doi.org/10.1099/00207713-47-3-920a
499,https://doi.org/10.1099/00207713-47-4-1201
499,https://doi.org/10.1099/00207713-47-4-1205
499,https://doi.org/10.1099/00207713-47-4-1208
499,https://doi.org/10.1099/00207713-47-4-1212
499,https://doi.org/10.1099/00207713-47-4-1218
499,https://doi.org/10.1099/00207713-47-4-1225
499,https://doi.org/10.1099/00207713-47-4-1231
499,https://doi.org/10.1099/00207713-47-4-1236
499,https://doi.org/10.1099/00207713-47-4-1246
499,https://doi.org/10.1099/00207713-47-4-1249
499,https://doi.org/10.1099/00207713-47-4-1253
499,https://doi.org/10.1099/00207713-47-4-1255
499,https://doi.org/10.1099/00207713-47-4-1258
499,https://doi.org/10.1099/00207713-47-4-1262
499,https://doi.org/10.1099/00207713-47-4-1264
499,https://doi.org/10.1099/00207713-47-4-1268
499,https://doi.org/10.1099/00207713-47-4-1102
499,https://doi.org/10.1099/00207713-47-4-1271
499,https://doi.org/10.1099/00207713-47-4-1273
499,https://doi.org/10.1099/00207713-47-4-1274
500,https://doi.org/10.1099/ijs.0.63087-0
500,https://doi.org/10.1099/ijs.0.63062-0
500,https://doi.org/10.1099/ijs.0.02761-0
500,https://doi.org/10.1099/ijs.0.02790-0
500,https://doi.org/10.1099/ijs.0.02752-0
500,https://doi.org/10.1099/ijs.0.02857-0
500,https://doi.org/10.1099/ijs.0.02757-0
500,https://doi.org/10.1099/ijs.0.02861-0
500,https://doi.org/10.1099/ijs.0.02702-0
500,https://doi.org/10.1099/ijs.0.02781-0
500,https://doi.org/10.1099/ijs.0.02669-0
500,https://doi.org/10.1099/ijs.0.02787-0
500,https://doi.org/10.1099/ijs.0.02753-0
500,https://doi.org/10.1099/ijs.0.02717-0
500,https://doi.org/10.1099/ijs.0.02636-0
500,https://doi.org/10.1099/ijs.0.02727-0
500,https://doi.org/10.1099/ijs.0.02718-0
500,https://doi.org/10.1099/ijs.0.02424-0
500,https://doi.org/10.1099/ijs.0.02870-0
500,https://doi.org/10.1099/ijs.0.02805-0
501,https://doi.org/10.1099/ijs.0.63576-0
501,https://doi.org/10.1099/ijs.0.63577-0
501,https://doi.org/10.1099/ijs.0.63563-0
501,https://doi.org/10.1099/ijs.0.63578-0
501,https://doi.org/10.1099/ijs.0.63320-0
501,https://doi.org/10.1099/ijs.0.63254-0
501,https://doi.org/10.1099/ijs.0.02989-0
501,https://doi.org/10.1099/ijs.0.63307-0
501,https://doi.org/10.1099/ijs.0.02931-0
501,https://doi.org/10.1099/ijs.0.63251-0
501,https://doi.org/10.1099/ijs.0.63349-0
501,https://doi.org/10.1099/ijs.0.63341-0
501,https://doi.org/10.1099/ijs.0.63297-0
501,https://doi.org/10.1099/ijs.0.02465-0
501,https://doi.org/10.1099/ijs.0.63256-0
501,https://doi.org/10.1099/ijs.0.63381-0
501,https://doi.org/10.1099/ijs.0.63314-0
501,https://doi.org/10.1099/ijs.0.63273-0
501,https://doi.org/10.1099/ijs.0.63331-0
501,https://doi.org/10.1099/ijs.0.63230-0
502,https://doi.org/10.1099/ijs.0.64923-0
502,https://doi.org/10.1099/ijs.0.64874-0
502,https://doi.org/10.1099/ijs.0.64924-0
502,https://doi.org/10.1099/ijs.0.64444-0
502,https://doi.org/10.1099/ijs.0.64438-0
502,https://doi.org/10.1099/ijs.0.64246-0
502,https://doi.org/10.1099/ijs.0.64489-0
502,https://doi.org/10.1099/ijs.0.64270-0
502,https://doi.org/10.1099/ijs.0.64612-0
502,https://doi.org/10.1099/ijs.0.64525-0
502,https://doi.org/10.1099/ijs.0.64464-0
502,https://doi.org/10.1099/ijs.0.64647-0
502,https://doi.org/10.1099/ijs.0.64599-0
502,https://doi.org/10.1099/ijs.0.64516-0
502,https://doi.org/10.1099/ijs.0.64221-0
502,https://doi.org/10.1099/ijs.0.64624-0
502,https://doi.org/10.1099/ijs.0.64523-0
502,https://doi.org/10.1099/ijs.0.64566-0
502,https://doi.org/10.1099/ijs.0.64500-0
502,https://doi.org/10.1099/ijs.0.64577-0
503,https://doi.org/10.1099/ijs.0.64188-0
503,https://doi.org/10.1099/ijs.0.64166-0
503,https://doi.org/10.1099/ijs.0.64186-0
503,https://doi.org/10.1099/ijs.0.63969-0
503,https://doi.org/10.1099/ijs.0.63856-0
503,https://doi.org/10.1099/ijs.0.63766-0
503,https://doi.org/10.1099/ijs.0.63943-0
503,https://doi.org/10.1099/ijs.0.63907-0
503,https://doi.org/10.1099/ijs.0.63993-0
503,https://doi.org/10.1099/ijs.0.63756-0
503,https://doi.org/10.1099/ijs.0.63887-0
503,https://doi.org/10.1099/ijs.0.63896-0
503,https://doi.org/10.1099/ijs.0.63795-0
503,https://doi.org/10.1099/ijs.0.63914-0
503,https://doi.org/10.1099/ijs.0.63893-0
503,https://doi.org/10.1099/ijs.0.63875-0
503,https://doi.org/10.1099/ijs.0.63941-0
503,https://doi.org/10.1099/ijs.0.63908-0
503,https://doi.org/10.1099/ijs.0.63847-0
503,https://doi.org/10.1099/ijs.0.63948-0
504,https://doi.org/10.1099/ijs.0.65794-0
504,https://doi.org/10.1099/ijs.0.65722-0
504,https://doi.org/10.1099/ijs.0.65788-0
504,https://doi.org/10.1099/ijs.0.64484-0
504,https://doi.org/10.1099/ijs.0.65031-0
504,https://doi.org/10.1099/ijs.0.64875-0
504,https://doi.org/10.1099/ijs.0.64869-0
504,https://doi.org/10.1099/ijs.0.65178-0
504,https://doi.org/10.1099/ijs.0.65305-0
504,https://doi.org/10.1099/ijs.0.65172-0
504,https://doi.org/10.1099/ijs.0.65229-0
504,https://doi.org/10.1099/ijs.0.65296-0
504,https://doi.org/10.1099/ijs.0.65145-0
504,https://doi.org/10.1099/ijs.0.65015-0
504,https://doi.org/10.1099/ijs.0.65316-0
504,https://doi.org/10.1099/ijs.0.65394-0
504,https://doi.org/10.1099/ijs.0.65397-0
504,https://doi.org/10.1099/ijs.0.65362-0
504,https://doi.org/10.1099/ijs.0.65118-0
504,https://doi.org/10.1099/ijs.0.63458-0
505,https://doi.org/10.1099/ijs.0.010819-0
505,https://doi.org/10.1099/ijs.0.010686-0
505,https://doi.org/10.1099/ijs.0.010827-0
505,https://doi.org/10.1099/ijs.0.001925-0
505,https://doi.org/10.1099/ijs.0.65832-0
505,https://doi.org/10.1099/ijs.0.65785-0
505,https://doi.org/10.1099/ijs.0.64185-0
505,https://doi.org/10.1099/ijs.0.001743-0
505,https://doi.org/10.1099/ijs.0.001404-0
505,https://doi.org/10.1099/ijs.0.000794-0
505,https://doi.org/10.1099/ijs.0.001529-0
505,https://doi.org/10.1099/ijs.0.000265-0
505,https://doi.org/10.1099/ijs.0.001172-0
505,https://doi.org/10.1099/ijs.0.65664-0
505,https://doi.org/10.1099/ijs.0.65735-0
505,https://doi.org/10.1099/ijs.0.65772-0
505,https://doi.org/10.1099/ijs.0.000802-0
505,https://doi.org/10.1099/ijs.0.001495-0
505,https://doi.org/10.1099/ijs.0.65851-0
505,https://doi.org/10.1099/ijs.0.65676-0
506,https://doi.org/10.1099/ijs.0.030460-0
506,https://doi.org/10.1099/ijs.0.030445-0
506,https://doi.org/10.1099/ijs.0.030312-0
506,https://doi.org/10.1099/ijs.0.030452-0
506,https://doi.org/10.1099/ijs.0.018838-0
506,https://doi.org/10.1099/ijs.0.019976-0
506,https://doi.org/10.1099/ijs.0.019752-0
506,https://doi.org/10.1099/ijs.0.019125-0
506,https://doi.org/10.1099/ijs.0.020545-0
506,https://doi.org/10.1099/ijs.0.020842-0
506,https://doi.org/10.1099/ijs.0.020446-0
506,https://doi.org/10.1099/ijs.0.021741-0
506,https://doi.org/10.1099/ijs.0.019919-0
506,https://doi.org/10.1099/ijs.0.019596-0
506,https://doi.org/10.1099/ijs.0.022277-0
506,https://doi.org/10.1099/ijs.0.018788-0
506,https://doi.org/10.1099/ijs.0.020321-0
506,https://doi.org/10.1099/ijs.0.020610-0
506,https://doi.org/10.1099/ijs.0.021725-0
506,https://doi.org/10.1099/ijs.0.021782-0
507,https://doi.org/10.1099/ijs.0.039487-0
507,https://doi.org/10.1099/ijs.0.029769-0
507,https://doi.org/10.1099/ijs.0.029165-0
507,https://doi.org/10.1099/ijs.0.030189-0
507,https://doi.org/10.1099/ijs.0.030064-0
507,https://doi.org/10.1099/ijs.0.030148-0
507,https://doi.org/10.1099/ijs.0.024620-0
507,https://doi.org/10.1099/ijs.0.028019-0
507,https://doi.org/10.1099/ijs.0.025536-0
507,https://doi.org/10.1099/ijs.0.025437-0
507,https://doi.org/10.1099/ijs.0.021451-0
507,https://doi.org/10.1099/ijs.0.028704-0
507,https://doi.org/10.1099/ijs.0.029058-0
507,https://doi.org/10.1099/ijs.0.029199-0
507,https://doi.org/10.1099/ijs.0.028654-0
507,https://doi.org/10.1099/ijs.0.025924-0
507,https://doi.org/10.1099/ijs.0.023986-0
507,https://doi.org/10.1099/ijs.0.026567-0
507,https://doi.org/10.1099/ijs.0.029157-0
507,https://doi.org/10.1099/ijs.0.027375-0
508,https://doi.org/10.1099/ijs.0.049312-0
508,https://doi.org/10.1099/ijs.0.049288-0
508,https://doi.org/10.1099/ijs.0.049320-0
508,https://doi.org/10.1099/ijs.0.036558-0
508,https://doi.org/10.1099/ijs.0.029652-0
508,https://doi.org/10.1099/ijs.0.035006-0
508,https://doi.org/10.1099/ijs.0.036533-0
508,https://doi.org/10.1099/ijs.0.038364-0
508,https://doi.org/10.1099/ijs.0.038851-0
508,https://doi.org/10.1099/ijs.0.036434-0
508,https://doi.org/10.1099/ijs.0.036087-0
508,https://doi.org/10.1099/ijs.0.035873-0
508,https://doi.org/10.1099/ijs.0.037291-0
508,https://doi.org/10.1099/ijs.0.038091-0
508,https://doi.org/10.1099/ijs.0.038141-0
508,https://doi.org/10.1099/ijs.0.037465-0
508,https://doi.org/10.1099/ijs.0.039362-0
508,https://doi.org/10.1099/ijs.0.040600-0
508,https://doi.org/10.1099/ijs.0.035725-0
508,https://doi.org/10.1099/ijs.0.037093-0
509,https://doi.org/10.1099/ijs.0.050401-0
509,https://doi.org/10.1099/ijs.0.041681-0
509,https://doi.org/10.1099/ijs.0.043091-0
509,https://doi.org/10.1099/ijs.0.038737-0
509,https://doi.org/10.1099/ijs.0.038281-0
509,https://doi.org/10.1099/ijs.0.039008-0
509,https://doi.org/10.1099/ijs.0.039099-0
509,https://doi.org/10.1099/ijs.0.039180-0
509,https://doi.org/10.1099/ijs.0.041103-0
509,https://doi.org/10.1099/ijs.0.042325-0
509,https://doi.org/10.1099/ijs.0.042218-0
509,https://doi.org/10.1099/ijs.0.042275-0
509,https://doi.org/10.1099/ijs.0.039388-0
509,https://doi.org/10.1099/ijs.0.037085-0
